2018-01-02,237.0859101584929,237.94453331190397,236.69642994374126,86655700.0,SPY
2018-01-03,238.07734421407596,239.56446301538605,238.07734421407596,90070400.0,SPY
2018-01-04,240.06018139193154,240.9099443435085,239.47596092101074,80636400.0,SPY
2018-01-05,241.2197841221426,242.14920990348782,240.72408677029455,83524000.0,SPY
2018-01-06,241.2197841221426,242.14920990348782,240.72408677029455,0.0,SPY
2018-01-07,241.2197841221426,242.14920990348782,240.72408677029455,0.0,SPY
2018-01-08,241.92787737147896,242.62717520941226,241.63578066187287,57319200.0,SPY
2018-01-09,242.8927400198624,243.64514641967594,242.60947669065388,57254000.0,SPY
2018-01-10,242.2553409553702,242.91039059135448,241.5826245099532,69574300.0,SPY
2018-01-11,243.20257878900077,244.41526794433594,243.03439286097088,62361500.0,SPY
2018-01-12,244.68077865980706,246.17670379600776,244.37979453521476,90816100.0,SPY
2018-01-13,244.68077865980706,246.17670379600776,244.37979453521476,0.0,SPY
2018-01-14,244.68077865980706,246.17670379600776,244.37979453521476,0.0,SPY
2018-01-15,244.68077865980706,246.17670379600776,244.37979453521476,0.0,SPY
2018-01-16,247.2743753888553,247.9293981882145,244.4683504266549,106555100.0,SPY
2018-01-17,246.10588707151092,247.89393580821957,245.16760112899854,113258800.0,SPY
2018-01-18,247.3894123023468,247.81428020492635,246.5927309580643,100728000.0,SPY
2018-01-19,247.67258276427566,248.21255493164062,247.088389553438,140920100.0,SPY
2018-01-20,247.67258276427566,248.21255493164062,247.088389553438,0.0,SPY
2018-01-21,247.67258276427566,248.21255493164062,247.088389553438,0.0,SPY
2018-01-22,248.00021246108778,250.23085021972656,247.94707695432132,91322400.0,SPY
2018-01-23,250.2751447035761,251.05410543425725,249.94763326305807,97084700.0,SPY
2018-01-24,251.40811192236998,252.01005317199684,249.47843139345346,134816100.0,SPY
2018-01-25,251.5320185803358,251.62937512994256,249.97409767885958,84587300.0,SPY
2018-01-26,251.61169693151265,253.71842364134463,251.35498790033435,107743100.0,SPY
2018-01-27,251.61169693151265,253.71842364134463,251.35498790033435,0.0,SPY
2018-01-28,251.61169693151265,253.71842364134463,251.35498790033435,0.0,SPY
2018-01-29,253.09873540363506,253.54132404751095,251.8329383653821,90118300.0,SPY
2018-01-30,250.15112324325892,252.0453887156423,248.92957418430285,131796400.0,SPY
2018-01-31,250.26631360816364,250.77084439264763,248.45168302253893,108364800.0,SPY
2018-02-01,248.79677743220415,250.55827152453875,248.45154533644848,90102500.0,SPY
2018-02-02,247.92044598076222,248.0532441863662,243.78668312259475,173174800.0,SPY
2018-02-03,247.92044598076222,248.0532441863662,243.78668312259475,0.0,SPY
2018-02-04,247.92044598076222,248.0532441863662,243.78668312259475,0.0,SPY
2018-02-05,242.05184778026043,244.17626881288984,233.07613312454137,294681800.0,SPY
2018-02-06,230.09298650303026,238.73232548194565,228.99537530974635,355026800.0,SPY
2018-02-07,237.6701560116616,241.08692815582765,236.85578083511615,167376100.0,SPY
2018-02-08,237.23644125937324,237.37807290746164,228.01287940199202,246449500.0,SPY
2018-02-09,230.85425722087248,233.3416035764888,223.87906842981243,283565300.0,SPY
2018-02-10,230.85425722087248,233.3416035764888,223.87906842981243,0.0,SPY
2018-02-11,230.85425722087248,233.3416035764888,223.87906842981243,0.0,SPY
2018-02-12,233.53635922043264,236.35124409558412,231.615539244688,143736000.0,SPY
2018-02-13,233.66036568528838,236.00608125922824,233.07614514382934,81223600.0,SPY
2018-02-14,233.9612734349906,238.9979357986399,233.95241301527872,120735700.0,SPY
2018-02-15,240.38768672310522,241.6888988724391,237.90917324112442,111200300.0,SPY
2018-02-16,241.05150752666998,243.70703963275955,241.00723245015345,160420100.0,SPY
2018-02-17,241.05150752666998,243.70703963275955,241.00723245015345,0.0,SPY
2018-02-18,241.05150752666998,243.70703963275955,241.00723245015345,0.0,SPY
2018-02-19,241.05150752666998,243.70703963275955,241.00723245015345,0.0,SPY
2018-02-20,240.79480291541992,242.24650679301067,239.44048259716516,86369700.0,SPY
2018-02-21,240.67969763261075,243.17590405169994,238.94475772323253,98883700.0,SPY
2018-02-22,239.9717012907348,241.6977817517038,238.67934929716367,110511300.0,SPY
2018-02-23,240.58244116379396,243.16714477539062,240.10443766880846,92766400.0,SPY
2018-02-24,240.58244116379396,243.16714477539062,240.10443766880846,0.0,SPY
2018-02-25,240.58244116379396,243.16714477539062,240.10443766880846,0.0,SPY
2018-02-26,244.2469832063501,246.0881672483072,243.6539295008845,86491400.0,SPY
2018-02-27,246.17668168326605,246.89370025277262,242.85726632626165,99099200.0,SPY
2018-02-28,244.0257453518368,244.47719455562333,240.1398298770944,121907800.0,SPY
2018-03-01,240.24600627239835,241.803927172463,235.45719319917455,176855100.0,SPY
2018-03-02,235.28022716776337,238.7501357160527,234.4127702908012,139083200.0,SPY
2018-03-03,235.28022716776337,238.7501357160527,234.4127702908012,0.0,SPY
2018-03-04,235.28022716776337,238.7501357160527,234.4127702908012,0.0,SPY
2018-03-05,236.98857837319935,241.55609744877376,236.8823343834178,97307400.0,SPY
2018-03-06,241.91895478763198,241.99864451961363,240.04238316007158,79213200.0,SPY
2018-03-07,239.3697946101281,241.81286698986435,239.17505441192247,87063500.0,SPY
2018-03-08,242.14028766954476,242.75106228884854,241.14005981333247,66901200.0,SPY
2018-03-09,244.04345910683665,246.84945678710938,243.72478114474626,113625300.0,SPY
2018-03-10,244.04345910683665,246.84945678710938,243.72478114474626,0.0,SPY
2018-03-11,244.04345910683665,246.84945678710938,243.72478114474626,0.0,SPY
2018-03-12,247.1415836002588,247.77005209910882,246.15016204959065,71924800.0,SPY
2018-03-13,247.70803820414832,248.21259580096068,244.33551450077354,91968900.0,SPY
2018-03-14,245.911104210368,246.09698388009483,243.13166152792888,105895100.0,SPY
2018-03-15,244.20284992762586,244.84901241749526,242.91933134302496,83433000.0,SPY
2018-03-16,243.9544569963715,244.74543346368802,243.63452974330383,100343700.0,SPY
2018-03-17,243.9544569963715,244.74543346368802,243.63452974330383,0.0,SPY
2018-03-18,243.9544569963715,244.74543346368802,243.63452974330383,0.0,SPY
2018-03-19,242.9322784074564,243.86542609778178,238.72861160612536,109208400.0,SPY
2018-03-20,240.79057308663496,241.4393505361572,240.1151350362649,59757300.0,SPY
2018-03-21,240.75502689543302,242.86129581767798,240.12404123388228,78709600.0,SPY
2018-03-22,238.09768891476452,238.95085506648576,234.05398457579776,148785900.0,SPY
2018-03-23,234.7738279324517,235.1026509084258,229.13930357921686,183534800.0,SPY
2018-03-24,234.7738279324517,235.1026509084258,229.13930357921686,0.0,SPY
2018-03-25,234.7738279324517,235.1026509084258,229.13930357921686,0.0,SPY
2018-03-26,232.9608465687235,235.89362013754916,230.54352014580505,141956100.0,SPY
2018-03-27,236.55135824819655,237.08457022779396,230.03700497355243,129941400.0,SPY
2018-03-28,231.73441528056546,233.41411399361385,229.80587532725002,146452300.0,SPY
2018-03-29,232.0633100516675,235.74263572930326,230.92574586991105,111601600.0,SPY
2018-03-30,232.0633100516675,235.74263572930326,230.92574586991105,0.0,SPY
2018-03-31,232.0633100516675,235.74263572930326,230.92574586991105,0.0,SPY
2018-04-01,232.0633100516675,235.74263572930326,230.92574586991105,0.0,SPY
2018-04-02,233.33411117150956,233.8495854751294,226.33098620312416,186286300.0,SPY
2018-04-03,230.0636447909927,232.23213038436833,228.25953876520595,119956900.0,SPY
2018-04-04,228.17953626214546,234.94270248797312,228.0462332913881,123715300.0,SPY
2018-04-05,236.0002675909047,236.9689990591677,234.90715618777824,82652600.0,SPY
2018-04-06,234.10737707814053,235.60929369136565,229.29048746225988,179521200.0,SPY
2018-04-07,234.10737707814053,235.60929369136565,229.29048746225988,0.0,SPY
2018-04-08,234.10737707814053,235.60929369136565,229.29048746225988,0.0,SPY
2018-04-09,232.28544231452105,235.36931109609853,231.01457539251095,105442900.0,SPY
2018-04-10,234.86268001002324,236.4357361573785,233.71624753849383,103529000.0,SPY
2018-04-11,234.15182392174728,236.0803645513617,234.0807380231688,91140200.0,SPY
2018-04-12,235.74261413631612,237.2889831000572,235.56485873102008,68890500.0,SPY
2018-04-13,237.65328161543144,237.76881987728893,234.631630607966,85079200.0,SPY
2018-04-14,237.65328161543144,237.76881987728893,234.631630607966,0.0,SPY
2018-04-15,237.65328161543144,237.76881987728893,234.631630607966,0.0,SPY
2018-04-16,237.28897829408177,238.355456460924,236.4624726316956,63405300.0,SPY
2018-04-17,239.35963164987197,240.72827196631607,238.84418450614248,64682000.0,SPY
2018-04-18,240.5683332378651,241.11044102907053,239.83957416493683,57303900.0,SPY
2018-04-19,239.64411515839757,239.84853118117883,237.92888653789427,77655900.0,SPY
2018-04-20,238.89755313529608,239.11973381617202,236.05362957141818,99953100.0,SPY
2018-04-21,238.89755313529608,239.11973381617202,236.05362957141818,0.0,SPY
2018-04-22,238.89755313529608,239.11973381617202,236.05362957141818,0.0,SPY
2018-04-23,237.5200354025626,238.0799350381296,235.82257180581618,65558000.0,SPY
2018-04-24,237.9377414762592,238.15992215428597,232.20546913450184,112885500.0,SPY
2018-04-25,233.6540943845802,234.73833719162766,231.82332774472928,103840900.0,SPY
2018-04-26,235.3248715879525,237.51112165250322,234.88051027522565,67731900.0,SPY
2018-04-27,237.28894357155957,237.5911060128939,235.95585961891035,57053600.0,SPY
2018-04-28,237.28894357155957,237.5911060128939,235.95585961891035,0.0,SPY
2018-04-29,237.28894357155957,237.5911060128939,235.95585961891035,0.0,SPY
2018-04-30,237.5200372270754,238.07993686694329,235.0049368006314,82182300.0,SPY
2018-05-01,234.50723243030998,235.60037101218845,232.94307194664552,74203400.0,SPY
2018-05-02,235.2982553629878,236.1158651444467,233.520809776917,86368900.0,SPY
2018-05-03,233.0764046600287,234.05397785166107,230.22358550191518,136311500.0,SPY
2018-05-04,232.41874717885847,237.10233309395733,232.08992412436334,91222100.0,SPY
2018-05-05,232.41874717885847,237.10233309395733,232.08992412436334,0.0,SPY
2018-05-06,232.41874717885847,237.10233309395733,232.08992412436334,0.0,SPY
2018-05-07,237.1912043952279,238.19543822158042,236.49797468173318,55304900.0,SPY
2018-05-08,236.84458953848053,237.58221741476837,235.6448085198629,67499200.0,SPY
2018-05-09,237.89326053625578,239.83956521207637,237.36891745359867,59666100.0,SPY
2018-05-10,240.2572577584358,242.07915531084598,240.15061538886266,72063900.0,SPY
2018-05-11,241.8747096265147,242.7545361890166,241.35923540805257,59871500.0,SPY
2018-05-12,241.8747096265147,242.7545361890166,241.35923540805257,0.0,SPY
2018-05-13,241.8747096265147,242.7545361890166,241.35923540805257,0.0,SPY
2018-05-14,242.92348859320015,243.58113479085745,242.05253047931987,54790600.0,SPY
2018-05-15,241.36817414697123,241.38593883564917,239.9817690235548,87036100.0,SPY
2018-05-16,240.9683037301778,242.40803027126395,240.94161601040483,53942600.0,SPY
2018-05-17,241.6792837484304,242.82574377037312,240.95942044019537,56536400.0,SPY
2018-05-18,241.3948679277097,241.75924750816756,240.78164706323983,64368000.0,SPY
2018-05-19,241.3948679277097,241.75924750816756,240.78164706323983,0.0,SPY
2018-05-20,241.3948679277097,241.75924750816756,240.78164706323983,0.0,SPY
2018-05-21,242.6301461503692,243.49220808775854,242.23910606815184,58025900.0,SPY
2018-05-22,243.4744851565388,243.73222235674393,241.9458808904375,52966400.0,SPY
2018-05-23,240.99493025580148,242.967895601742,240.8349395681157,64694200.0,SPY
2018-05-24,242.54130081610177,242.81680266690321,240.64831723876975,76043800.0,SPY
2018-05-25,241.8659210205078,242.49690665729042,241.35934248090643,56374800.0,SPY
2018-05-26,241.8659210205078,242.49690665729042,241.35934248090643,0.0,SPY
2018-05-27,241.8659210205078,242.49690665729042,241.35934248090643,0.0,SPY
2018-05-28,241.8659210205078,242.49690665729042,241.35934248090643,0.0,SPY
2018-05-29,240.23061200874662,240.99492757401202,237.96438015031555,115908600.0,SPY
2018-05-30,240.3995119325405,242.719065369386,240.3284260436909,69678400.0,SPY
2018-05-31,241.8658588756206,242.16802131590256,240.18618720439704,93519900.0,SPY
2018-06-01,242.09692842686027,243.45667292957708,242.02581543022873,71258400.0,SPY
2018-06-02,242.09692842686027,243.45667292957708,242.02581543022873,0.0,SPY
2018-06-03,242.09692842686027,243.45667292957708,242.02581543022873,0.0,SPY
2018-06-04,243.98108289087327,244.56764322638998,243.7411374852083,45385200.0,SPY
2018-06-05,244.4431727131757,244.8697693815731,243.6699882880582,51135000.0,SPY
2018-06-06,245.10081634400737,246.6382891023098,244.47869966799232,62732200.0,SPY
2018-06-07,247.02044864284295,247.31371515677444,245.58959120499193,72969400.0,SPY
2018-06-08,246.04283395534353,247.2870400532925,245.873974507587,72139700.0,SPY
2018-06-09,246.04283395534353,247.2870400532925,245.873974507587,0.0,SPY
2018-06-10,246.04283395534353,247.2870400532925,245.873974507587,0.0,SPY
2018-06-11,247.4559491688854,248.28245476537916,247.34041087916094,58892500.0,SPY
2018-06-12,247.98034537584599,248.24695139252654,247.23382140747037,72329000.0,SPY
2018-06-13,248.12245892149596,248.38019606338864,246.88712151868336,79070600.0,SPY
2018-06-14,247.96247952694245,248.24685012150417,247.1181822824306,77097600.0,SPY
2018-06-15,246.92450707824656,247.73687945983525,245.80861544036895,120041600.0,SPY
2018-06-16,246.92450707824656,247.73687945983525,245.80861544036895,0.0,SPY
2018-06-17,246.92450707824656,247.73687945983525,245.80861544036895,0.0,SPY
2018-06-18,245.9335841531478,247.01378688714274,245.45153857495595,52917600.0,SPY
2018-06-19,244.6034198075587,246.16566792676755,244.18384350866194,97531500.0,SPY
2018-06-20,246.6299399838251,247.0316719417853,246.02290136404557,53785500.0,SPY
2018-06-21,246.353171316752,246.37104301976845,244.31778594470416,71061400.0,SPY
2018-06-22,246.08539222117082,246.20144932830485,245.0409055004169,54898500.0,SPY
2018-06-23,246.08539222117082,246.20144932830485,245.0409055004169,0.0,SPY
2018-06-24,246.08539222117082,246.20144932830485,245.0409055004169,0.0,SPY
2018-06-25,244.10360787525033,244.2642897841043,240.2292341377373,137854200.0,SPY
2018-06-26,242.49669944324208,243.3179805771936,241.73788754700536,68547400.0,SPY
2018-06-27,243.05016134884588,244.48741685986784,240.3005887939629,105110700.0,SPY
2018-06-28,240.39878636576628,242.59485358514212,239.68459933756924,76650500.0,SPY
2018-06-29,242.92515365849894,244.2999398525434,242.05922061492836,97592500.0,SPY
2018-06-30,242.92515365849894,244.2999398525434,242.05922061492836,0.0,SPY
2018-07-01,242.92515365849894,244.2999398525434,242.05922061492836,0.0,SPY
2018-07-02,240.59522973743017,242.85379385558556,240.35417965097446,63554800.0,SPY
2018-07-03,243.5946753546089,243.69288798482373,241.40754410182765,42187100.0,SPY
2018-07-04,243.5946753546089,243.69288798482373,241.40754410182765,0.0,SPY
2018-07-05,242.9698039600478,243.87142591615952,241.8896011934719,56925900.0,SPY
2018-07-06,243.83567837764105,246.24598749218944,243.4517910251934,66493700.0,SPY
2018-07-07,243.83567837764105,246.24598749218944,243.4517910251934,0.0,SPY
2018-07-08,243.83567837764105,246.24598749218944,243.4517910251934,0.0,SPY
2018-07-09,246.8799294857201,248.13865890188907,246.83530470413268,50550400.0,SPY
2018-07-10,248.54036231744672,249.07599585215777,248.24575161380167,51966800.0,SPY
2018-07-11,247.4154648980248,248.20999274525062,246.85305120723723,77054700.0,SPY
2018-07-12,248.42434532481485,249.45096054011907,247.81730660105592,60124700.0,SPY
2018-07-13,249.21882560765826,249.89726930352268,248.763533030648,48216000.0,SPY
2018-07-14,249.21882560765826,249.89726930352268,248.763533030648,0.0,SPY
2018-07-15,249.21882560765826,249.89726930352268,248.763533030648,0.0,SPY
2018-07-16,249.63845116110218,249.7812613668532,248.9242639150583,48201000.0,SPY
2018-07-17,248.5938612097256,250.77208373140252,248.54030059390126,52315500.0,SPY
2018-07-18,250.45971012182434,251.01318816102804,250.01335334911744,44593500.0,SPY
2018-07-19,250.2365168351547,250.62037709839643,249.4777049180453,61412100.0,SPY
2018-07-20,249.754489519327,250.3883358298389,249.5134666400569,82337700.0,SPY
2018-07-21,249.754489519327,250.3883358298389,249.5134666400569,0.0,SPY
2018-07-22,249.754489519327,250.3883358298389,249.5134666400569,0.0,SPY
2018-07-23,249.46880104972345,250.34364285295118,249.12062970426848,47047600.0,SPY
2018-07-24,251.55774282517402,252.24512240715305,250.5221919040609,68026900.0,SPY
2018-07-25,251.14692204297864,253.86077703705112,251.1022972928879,78882900.0,SPY
2018-07-26,252.81647104568265,253.62881634663748,252.71825839527207,57919500.0,SPY
2018-07-27,253.27169567976298,253.36990831438337,250.2989722257069,76768700.0,SPY
2018-07-28,253.27169567976298,253.36990831438337,250.2989722257069,0.0,SPY
2018-07-29,253.27169567976298,253.36990831438337,250.2989722257069,0.0,SPY
2018-07-30,251.3077306710021,251.46841252713094,249.38837527459845,63742500.0,SPY
2018-07-31,250.6828020978669,251.7629774873139,250.29894194408476,68570500.0,SPY
2018-08-01,251.35238831863214,251.86124150638543,250.07581466664888,53853300.0,SPY
2018-08-02,249.41522813450783,252.26295902469522,249.20989422985608,63426400.0,SPY
2018-08-03,252.21834348556337,253.22711409719744,252.03978988859217,53935400.0,SPY
2018-08-04,252.21834348556337,253.22711409719744,252.03978988859217,0.0,SPY
2018-08-05,252.21834348556337,253.22711409719744,252.03978988859217,0.0,SPY
2018-08-06,253.20929143009351,254.41443296129404,252.81649527770972,39400900.0,SPY
2018-08-07,254.77148008141944,255.32495800826175,254.63755128203195,43196600.0,SPY
2018-08-08,254.77145411573943,255.23565521016312,254.3697222454201,42114600.0,SPY
2018-08-09,254.89646513549226,255.28926122502727,254.3519230188585,35717000.0,SPY
2018-08-10,253.03956461929687,253.58410658837886,252.06648326790256,77076000.0,SPY
2018-08-11,253.03956461929687,253.58410658837886,252.06648326790256,0.0,SPY
2018-08-12,253.03956461929687,253.58410658837886,252.06648326790256,0.0,SPY
2018-08-13,253.05745507240084,253.67342946497885,251.53983147607397,65732900.0,SPY
2018-08-14,252.56644263755783,253.6823341910466,252.17364663125406,43842000.0,SPY
2018-08-15,252.08446171454167,252.22729915464987,250.10263650365673,102925400.0,SPY
2018-08-16,252.99497336433652,254.45903642444412,252.95925719999335,69967900.0,SPY
2018-08-17,253.37880524474818,254.92320906926975,252.9681647528183,65618500.0,SPY
2018-08-18,253.37880524474818,254.92320906926975,252.9681647528183,0.0,SPY
2018-08-19,253.37880524474818,254.92320906926975,252.9681647528183,0.0,SPY
2018-08-20,254.93214656012432,255.28922643555376,254.4768540539691,39807500.0,SPY
2018-08-21,255.53919642123466,256.48547039269846,255.05712358409951,67272000.0,SPY
2018-08-22,255.20886371266803,255.99445571759415,254.94103339638184,44993300.0,SPY
2018-08-23,255.2892218936298,256.1551548789504,254.80714908648025,49204900.0,SPY
2018-08-24,255.7087917256957,256.80683885752967,255.65523110886937,57487400.0,SPY
2018-08-25,255.7087917256957,256.80683885752967,255.65523110886937,0.0,SPY
2018-08-26,255.7087917256957,256.80683885752967,255.65523110886937,0.0,SPY
2018-08-27,257.86918239877394,258.79761197284716,257.7085005234876,57072400.0,SPY
2018-08-28,259.1547600581614,259.26190857998876,258.3513232269358,46943500.0,SPY
2018-08-29,259.02968081501746,260.44015576794226,258.78865804429665,61485500.0,SPY
2018-08-30,259.72604326625094,260.100967644401,258.55659087150667,61229500.0,SPY
2018-08-31,258.744028381355,259.60996140147194,258.2530469470763,66140800.0,SPY
2018-09-01,258.744028381355,259.60996140147194,258.2530469470763,0.0,SPY
2018-09-02,258.744028381355,259.60996140147194,258.2530469470763,0.0,SPY
2018-09-03,258.744028381355,259.60996140147194,258.2530469470763,0.0,SPY
2018-09-04,258.74409599099647,259.07439565055813,257.7085449880602,57594400.0,SPY
2018-09-05,258.36026215917684,258.5655961074691,257.0033472112408,72452400.0,SPY
2018-09-06,258.12794825961225,258.4314673983569,256.20862083445286,65909900.0,SPY
2018-09-07,256.1908763529805,257.72634434096216,255.94982632268187,73524800.0,SPY
2018-09-08,256.1908763529805,257.72634434096216,255.94982632268187,0.0,SPY
2018-09-09,256.1908763529805,257.72634434096216,255.94982632268187,0.0,SPY
2018-09-10,257.76202668481704,258.02985701793557,256.99430633212853,50210900.0,SPY
2018-09-11,256.53906626382576,258.485175095678,256.19092217610506,50530500.0,SPY
2018-09-12,258.0476967072744,258.70829581188633,257.30675667724586,59810800.0,SPY
2018-09-13,259.17251187714083,259.81526649348336,258.88683710466734,51034200.0,SPY
2018-09-14,259.8331366931279,260.02059886212874,258.8868627535735,55079900.0,SPY
2018-09-15,259.8331366931279,260.02059886212874,258.8868627535735,0.0,SPY
2018-09-16,259.8331366931279,260.02059886212874,258.8868627535735,0.0,SPY
2018-09-17,259.6188939768274,259.65458289430546,258.0209295076099,68244000.0,SPY
2018-09-18,258.5119252312873,260.2973519680675,258.4851449199736,61930400.0,SPY
2018-09-19,259.75277383731645,260.39552846308294,259.6277809062345,49080600.0,SPY
2018-09-20,261.24357737795776,262.4040935226512,259.99375723020535,100360600.0,SPY
2018-09-21,262.82975812096424,262.9463405779948,261.6819135211442,105479700.0,SPY
2018-09-22,262.82975812096424,262.9463405779948,261.6819135211442,0.0,SPY
2018-09-23,262.82975812096424,262.9463405779948,261.6819135211442,0.0,SPY
2018-09-24,261.2605093299435,261.40399336503236,260.39065618187914,53409600.0,SPY
2018-09-25,261.4308211291793,261.53842728343164,260.48923991269794,44370000.0,SPY
2018-09-26,260.87485844553476,262.067529905459,259.52972667714494,79739700.0,SPY
2018-09-27,260.4265220964852,261.7716540761646,260.14853034336056,59249500.0,SPY
2018-09-28,260.0498880222129,261.20670925381296,260.01403753811275,70091400.0,SPY
2018-09-29,260.0498880222129,261.20670925381296,260.01403753811275,0.0,SPY
2018-09-30,260.0498880222129,261.20670925381296,260.01403753811275,0.0,SPY
2018-10-01,261.95097325233075,262.6863185928696,260.93766354171925,62078900.0,SPY
2018-10-02,261.45782470703125,262.1752175932064,261.0812030201638,47258200.0,SPY
2018-10-03,262.5159065549928,262.9373822694521,261.24253047592066,64694600.0,SPY
2018-10-04,261.1169847935505,261.17078787751586,257.9604186115469,111545900.0,SPY
2018-10-05,259.78083905612795,260.30094467632426,256.6690995378739,105951700.0,SPY
2018-10-06,259.78083905612795,260.30094467632426,256.6690995378739,0.0,SPY
2018-10-07,259.78083905612795,260.30094467632426,256.6690995378739,0.0,SPY
2018-10-08,257.41339380530235,258.4626087157315,256.023435139174,87742200.0,SPY
2018-10-09,257.71825443474444,259.03645710139944,257.16224373099027,74339000.0,SPY
2018-10-10,257.21621324874894,257.28796897098266,249.1902727732862,214731000.0,SPY
2018-10-11,248.47274298254746,250.10484285988383,242.44655120734797,274840500.0,SPY
2018-10-12,248.19471419751517,248.48168218367084,244.2490001715815,183186500.0,SPY
2018-10-13,248.19471419751517,248.48168218367084,244.2490001715815,0.0,SPY
2018-10-14,248.19471419751517,248.48168218367084,244.2490001715815,0.0,SPY
2018-10-15,247.10065903870753,248.43684167742933,245.9797160610927,102263700.0,SPY
2018-10-16,248.04235529644905,251.82666122211617,247.56707640049763,118255800.0,SPY
2018-10-17,251.48585096754007,252.12253904237102,248.90319345634532,110626000.0,SPY
2018-10-18,250.55325540833013,251.1540930932026,246.58063869179836,134557500.0,SPY
