2018-01-02,237.0859101584929,237.94453331190397,236.69642994374126,86655700.0,SPY
2018-10-19,248.51761831226526,250.46356055997816,247.0290023225549,139901600.0,SPY
2018-10-20,248.51761831226526,250.46356055997816,247.0290023225549,0.0,SPY
2018-10-21,248.51761831226526,250.46356055997816,247.0290023225549,0.0,SPY
2018-10-22,248.40101845103294,248.72383696350795,246.07842737480019,82415800.0,SPY
2018-10-23,242.97554370494797,246.49080458702372,240.87711494733176,146352700.0,SPY
2018-10-24,245.10992677163392,245.4955520546709,237.3709574355914,177806700.0,SPY
2018-10-25,239.77419882158696,243.74681429478395,238.74293672216368,138061500.0,SPY
2018-10-26,238.46491539394162,243.0204151945871,235.20969290767053,201574600.0,SPY
2018-10-27,238.46491539394162,243.0204151945871,235.20969290767053,0.0,SPY
2018-10-28,238.46491539394162,243.0204151945871,235.20969290767053,0.0,SPY
2018-10-29,241.04763052758838,242.34793567124103,233.021693111365,160749100.0,SPY
2018-10-30,236.44726049245142,240.43780141909775,235.9540291194226,157116000.0,SPY
2018-10-31,242.70658490481827,245.02022669677612,242.23130614395464,128296300.0,SPY
2018-11-01,243.55854256218097,245.46863414262967,242.46450091063076,99495000.0,SPY
2018-11-02,246.38337002536227,246.81382216170704,241.75611218509397,122634100.0,SPY
2018-11-03,246.38337002536227,246.81382216170704,241.75611218509397,0.0,SPY
2018-11-04,246.38337002536227,246.81382216170704,241.75611218509397,0.0,SPY
2018-11-05,244.3117990817488,245.7197102200329,243.33433995711144,65622500.0,SPY
2018-11-06,245.10097109300546,246.87652766636725,245.0381917036822,60085900.0,SPY
2018-11-07,248.90318000735877,252.07769864057167,248.4727279898258,102752100.0,SPY
2018-11-08,251.18987969829038,252.18529138374913,250.39178245629677,65584900.0,SPY
2018-11-09,250.2213724781138,250.40968323440595,247.6656170327764,98812600.0,SPY
2018-11-10,250.2213724781138,250.40968323440595,247.6656170327764,0.0,SPY
2018-11-11,250.2213724781138,250.40968323440595,247.6656170327764,0.0,SPY
2018-11-12,248.5714075989599,248.81352148681145,243.90827277285172,99673600.0,SPY
2018-11-13,244.89461832033794,246.90333911144967,243.24459376095783,98176600.0,SPY
2018-11-14,245.85422560873872,246.25774872779644,240.73376489722332,125335900.0,SPY
2018-11-15,241.0296937943665,245.29825433264102,239.4424480472042,135101400.0,SPY
2018-11-16,243.72893709867515,246.38332301605928,243.20880411231732,126668000.0,SPY
2018-11-17,243.72893709867515,246.38332301605928,243.20880411231732,0.0,SPY
2018-11-18,243.72893709867515,246.38332301605928,243.20880411231732,0.0,SPY
2018-11-19,244.8588298599507,245.1547742000552,240.39300951635818,103061700.0,SPY
2018-11-20,237.962797069379,239.43348780845145,235.9809769865467,136021300.0,SPY
2018-11-21,238.41115323380933,239.56797427428896,237.648933754274,75563700.0,SPY
2018-11-22,238.41115323380933,239.56797427428896,237.648933754274,0.0,SPY
2018-11-23,236.00783829393833,237.4785287822725,235.90920843684947,42807900.0,SPY
2018-11-24,236.00783829393833,237.4785287822725,235.90920843684947,0.0,SPY
2018-11-25,236.00783829393833,237.4785287822725,235.90920843684947,0.0,SPY
2018-11-26,238.33940189593758,240.10600929616766,237.94482773987176,79981400.0,SPY
2018-11-27,238.8415614332091,240.68887329101562,238.23177501479714,75502400.0,SPY
2018-11-28,241.76501513110534,246.2308349609375,240.62611941805568,127629600.0,SPY
2018-11-29,245.45074504534827,247.1007705691337,244.30290001285476,82346400.0,SPY
2018-11-30,245.54038915252212,247.75537423833464,245.21757061375436,98204200.0,SPY
2018-12-01,245.54038915252212,247.75537423833464,245.21757061375436,0.0,SPY
2018-12-02,245.54038915252212,247.75537423833464,245.21757061375436,0.0,SPY
2018-12-03,251.34239141799966,251.4499975969769,248.8583908973414,103176300.0,SPY
2018-12-04,249.62954245476013,250.05999446105452,242.03403084645882,177986000.0,SPY
2018-12-05,249.62954245476013,250.05999446105452,242.03403084645882,0.0,SPY
2018-12-06,238.46497742467164,242.0968223361226,235.3442617982118,204185400.0,SPY
2018-12-07,241.63939708765864,243.21769335471288,235.5145774863257,161018900.0,SPY
2018-12-08,241.63939708765864,243.21769335471288,235.5145774863257,0.0,SPY
2018-12-09,241.63939708765864,243.21769335471288,235.5145774863257,0.0,SPY
2018-12-10,236.17821491831285,237.78341304515362,231.91863128441096,151445900.0,SPY
2018-12-11,240.02529857303153,240.21360934420878,235.38011710550055,121504400.0,SPY
2018-12-12,239.8548990310383,241.22693216017808,237.97170932892408,97976700.0,SPY
2018-12-13,239.0029876142789,239.8728405307356,236.8507823945557,96662700.0,SPY
2018-12-14,235.81051577111808,236.77004949184382,233.02162288389778,116961100.0,SPY
2018-12-15,235.81051577111808,236.77004949184382,233.02162288389778,0.0,SPY
2018-12-16,235.81051577111808,236.77004949184382,233.02162288389778,0.0,SPY
2018-12-17,232.61812156885068,233.73906474079655,227.35417681207716,165492300.0,SPY
2018-12-18,230.64525409342977,231.31781992686695,227.12996462928436,134515100.0,SPY
2018-12-19,228.82488703460015,232.61815544960447,223.6057819812213,214992800.0,SPY
2018-12-20,224.06305892181913,225.64134176790873,219.3909623939208,252053400.0,SPY
2018-12-21,222.55730247043007,225.2362173010123,216.45983345601465,255345600.0,SPY
2018-12-22,222.55730247043007,225.2362173010123,216.45983345601465,0.0,SPY
2018-12-23,222.55730247043007,225.2362173010123,216.45983345601465,0.0,SPY
2018-12-24,215.61197561901807,217.23556257103576,211.3094874002884,147311600.0,SPY
2018-12-25,215.61197561901807,217.23556257103576,211.3094874002884,0.0,SPY
2018-12-26,212.84290657280687,222.05223083496094,210.84949957152895,218485400.0,SPY
2018-12-27,218.79600653158454,223.95538340463196,215.53981783029226,186267300.0,SPY
2018-12-28,225.11895295182256,226.76056968851728,222.29571624702513,153100200.0,SPY
2018-12-29,225.11895295182256,226.76056968851728,222.29571624702513,0.0,SPY
2018-12-30,225.11895295182256,226.76056968851728,222.29571624702513,0.0,SPY
2018-12-31,225.10092653135382,225.66918540388036,223.21576818583068,144299400.0,SPY
2019-01-01,225.10092653135382,225.66918540388036,223.21576818583068,0.0,SPY
2019-01-02,221.87181089074002,226.58923518812233,221.8447522534414,126925200.0,SPY
2019-01-03,223.90126312996705,224.2079505863008,219.78818561793517,144140700.0,SPY
2019-01-04,223.32401879427337,228.30301453772492,222.94518410643286,142628800.0,SPY
2019-01-05,223.32401879427337,228.30301453772492,222.94518410643286,0.0,SPY
2019-01-06,223.32401879427337,228.30301453772492,222.94518410643286,0.0,SPY
2019-01-07,227.9241647328809,230.864651170118,227.02217350833402,103139100.0,SPY
2019-01-08,231.64937938021197,232.09134624594776,229.10575766900223,102512600.0,SPY
2019-01-09,232.31687155669513,233.53456528834633,231.0811479090408,95006600.0,SPY
2019-01-10,231.14424925820734,233.7600179560597,230.45872721024924,96823900.0,SPY
2019-01-11,232.42511207668443,233.62477592315074,231.83882323574355,73858100.0,SPY
2019-01-12,232.42511207668443,233.62477592315074,231.83882323574355,0.0,SPY
2019-01-13,232.42511207668443,233.62477592315074,231.83882323574355,0.0,SPY
2019-01-14,231.68546339558426,232.9843330208836,231.2795838417963,70908200.0,SPY
2019-01-15,232.55138311264062,235.14912223234737,232.54235439192615,85208300.0,SPY
2019-01-16,235.266382162577,236.29466547261706,235.0589417775127,77636700.0,SPY
2019-01-17,234.52677936658893,238.05356884293514,234.4816632832024,96118400.0,SPY
2019-01-18,239.00962940531736,240.81361173980105,237.22367698460755,127900300.0,SPY
2019-01-19,239.00962940531736,240.81361173980105,237.22367698460755,0.0,SPY
2019-01-20,239.00962940531736,240.81361173980105,237.22367698460755,0.0,SPY
2019-01-21,239.00962940531736,240.81361173980105,237.22367698460755,0.0,SPY
2019-01-22,238.86531944582313,239.08178852826552,235.47382367909339,115531200.0,SPY
2019-01-23,238.13473667306982,238.83828880004438,235.11306025245958,86030300.0,SPY
2019-01-24,237.41308339161276,238.3060733500999,236.39382898568007,59204100.0,SPY
2019-01-25,239.57789631532813,240.56109105710246,237.81902979382204,96883400.0,SPY
2019-01-26,239.57789631532813,240.56109105710246,237.81902979382204,0.0,SPY
2019-01-27,239.57789631532813,240.56109105710246,237.81902979382204,0.0,SPY
2019-01-28,237.57550833661566,237.97235919520583,236.1323167111025,85613700.0,SPY
2019-01-29,238.0535607576409,238.6217921656434,236.75469105759703,66136300.0,SPY
2019-01-30,239.11786164819753,242.20265599569603,238.35116365807676,92473700.0,SPY
2019-01-31,241.29171417622499,243.96160085735715,241.0752175347446,104012100.0,SPY
2019-02-01,243.67298806221373,244.62009561369135,242.7980552426213,85782500.0,SPY
2019-02-02,243.67298806221373,244.62009561369135,242.7980552426213,0.0,SPY
2019-02-03,243.67298806221373,244.62009561369135,242.7980552426213,0.0,SPY
2019-02-04,243.6368223007865,245.3686574630416,242.96032892166258,60744800.0,SPY
2019-02-05,245.73852944238965,246.64052080650748,245.23341648061103,79552800.0,SPY
2019-02-06,246.05414927213093,246.55023334511742,245.26942145320413,58347800.0,SPY
2019-02-07,244.38550714747916,244.9357085874691,241.995235882644,95482000.0,SPY
2019-02-08,242.41012196989178,244.06075366546824,241.58027799879957,75788900.0,SPY
2019-02-09,242.41012196989178,244.06075366546824,241.58027799879957,0.0,SPY
2019-02-10,242.41012196989178,244.06075366546824,241.58027799879957,0.0,SPY
2019-02-11,244.6200331224038,244.8815907605334,243.56469126929375,68021400.0,SPY
2019-02-12,245.72045545382838,247.61461495747793,245.64828074275226,72270200.0,SPY
2019-02-13,248.0745852724864,248.8863716725485,247.6506483986145,65277200.0,SPY
2019-02-14,246.94714207640388,248.62485997087765,246.1263268063369,83234400.0,SPY
2019-02-15,249.27432839443372,250.2214358739426,249.0668879908653,97088700.0,SPY
2019-02-16,249.27432839443372,250.2214358739426,249.0668879908653,0.0,SPY
2019-02-17,249.27432839443372,250.2214358739426,249.0668879908653,0.0,SPY
2019-02-18,249.27432839443372,250.2214358739426,249.0668879908653,0.0,SPY
2019-02-19,249.38259283341554,251.2767527570921,249.37356411088217,59120800.0,SPY
2019-02-20,250.5822432266756,251.58346805281886,250.07713021538345,76610800.0,SPY
2019-02-21,250.48300996921967,250.84380100543333,249.2653161362309,64214700.0,SPY
2019-02-22,250.85272209312663,251.98021092535978,250.21231614386141,78114600.0,SPY
2019-02-23,250.85272209312663,251.98021092535978,250.21231614386141,0.0,SPY
2019-02-24,250.85272209312663,251.98021092535978,250.21231614386141,0.0,SPY
2019-02-25,253.21595596107935,253.73909865545977,252.04335108668255,69030700.0,SPY
2019-02-26,251.772848568276,252.82816302717808,251.56538064932496,56844100.0,SPY
2019-02-27,251.22260826897858,252.18774557136425,250.2845571312597,56921600.0,SPY
2019-02-28,251.61951511098175,252.06150961835763,251.04225492450985,69268300.0,SPY
2019-03-01,252.9544770624548,253.351355491007,251.49325536032794,78880500.0,SPY
2019-03-02,252.9544770624548,253.351355491007,251.49325536032794,0.0,SPY
2019-03-03,252.9544770624548,253.351355491007,251.49325536032794,0.0,SPY
2019-03-04,254.00078000083641,254.24430776567283,249.7072921916213,106494600.0,SPY
2019-03-05,252.14265232989476,252.34109151429863,251.12339777030178,59114600.0,SPY
2019-03-06,251.79089241996357,251.7999211424237,249.82455778515973,75039800.0,SPY
2019-03-07,249.69818246085515,249.84250433909705,247.20870575928734,94885100.0,SPY
2019-03-08,246.18954505888917,247.73194270897582,245.72051942114308,85795800.0,SPY
2019-03-09,246.18954505888917,247.73194270897582,245.72051942114308,0.0,SPY
2019-03-10,246.18954505888917,247.73194270897582,245.72051942114308,0.0,SPY
2019-03-11,248.28205060259393,251.31272713926532,248.25499197375154,65098900.0,SPY
2019-03-12,251.70959312357067,252.62061279453917,251.5201827308968,79667500.0,SPY
2019-03-13,252.9905360270292,254.70431403434358,252.82815666878145,80639200.0,SPY
2019-03-14,253.79324649439,254.21718343766247,253.16186920279588,67518400.0,SPY
2019-03-15,254.1592594092792,255.67220446789284,253.96898697966446,81309000.0,SPY
2019-03-16,254.1592594092792,255.67220446789284,253.96898697966446,0.0,SPY
2019-03-17,254.1592594092792,255.67220446789284,253.96898697966446,0.0,SPY
2019-03-18,255.07426318768287,256.0798980384145,254.8477720899677,62199800.0,SPY
2019-03-19,256.8498880570213,257.61993541541875,254.9473579380567,90268100.0,SPY
2019-03-20,255.6268866008704,256.8408754280103,253.9599156301185,84609200.0,SPY
2019-03-21,254.24983996289302,258.3628980680716,254.20452515820386,79550400.0,SPY
2019-03-22,256.58718810102096,257.1126351848165,252.92708490217305,122659300.0,SPY
2019-03-23,256.58718810102096,257.1126351848165,252.92708490217305,0.0,SPY
2019-03-24,256.58718810102096,257.1126351848165,252.92708490217305,0.0,SPY
2019-03-25,252.6462058704955,253.84208512615007,251.5318877144891,85575200.0,SPY
2019-03-26,254.56694309770887,255.64504300986204,253.27142056389155,68125900.0,SPY
2019-03-27,254.6755900418748,255.2644889064454,251.79463044159382,72224700.0,SPY
2019-03-28,253.98711378212067,254.76622986053306,252.82748050756953,56238500.0,SPY
2019-03-29,255.8352451037486,256.2429124072712,254.70278984757456,82186800.0,SPY
2019-03-30,255.8352451037486,256.2429124072712,254.70278984757456,0.0,SPY
2019-03-31,255.8352451037486,256.2429124072712,254.70278984757456,0.0,SPY
2019-04-01,257.9280961154521,259.2507965025504,257.6562901852758,77617900.0,SPY
2019-04-02,259.14206794309905,259.3142033930689,258.28139069324993,40070400.0,SPY
2019-04-03,260.30169053190303,260.7003170682269,258.87931982946725,68243200.0,SPY
2019-04-04,259.8125159450582,260.42856521164214,259.1149331856479,48997500.0,SPY
2019-04-05,260.84527175957334,261.4884987164008,260.5553565277104,58621700.0,SPY
2019-04-06,260.84527175957334,261.4884987164008,260.5553565277104,0.0,SPY
2019-04-07,260.84527175957334,261.4884987164008,260.5553565277104,0.0,SPY
2019-04-08,261.0082444194567,261.742073077123,260.34688071965877,53566300.0,SPY
2019-04-09,260.6639289777423,260.9900627039852,259.7398557722306,66142300.0,SPY
2019-04-10,260.70930085595603,261.2710218690004,260.2925650765783,52601500.0,SPY
2019-04-11,261.66963406779877,261.6787025573254,260.53717879033087,55093100.0,SPY
2019-04-12,262.7295846649803,263.15538889086775,261.1532160042959,69727800.0,SPY
2019-04-13,262.7295846649803,263.15538889086775,261.1532160042959,0.0,SPY
2019-04-14,262.7295846649803,263.15538889086775,261.1532160042959,0.0,SPY
2019-04-15,262.947054006569,263.04672445053893,261.8961321630898,49596700.0,SPY
2019-04-16,263.59026160491123,263.64461723818795,262.27660262245445,52153200.0,SPY
2019-04-17,263.99805956433306,264.0252373944276,261.8146817205922,58268300.0,SPY
2019-04-18,262.8202648479676,263.0195781119303,261.51567396527366,68708500.0,SPY
2019-04-19,262.8202648479676,263.0195781119303,261.51567396527366,0.0,SPY
2019-04-20,262.8202648479676,263.0195781119303,261.51567396527366,0.0,SPY
2019-04-21,262.8202648479676,263.0195781119303,261.51567396527366,0.0,SPY
2019-04-22,261.97770456841306,263.1282692576249,261.88710261030786,40160100.0,SPY
2019-04-23,263.3457040902264,265.5743962423869,263.1101721655985,52246600.0,SPY
2019-04-24,265.25727672580047,265.5924790698789,264.6049813691655,50392900.0,SPY
2019-04-25,264.65036873617294,265.2483086768278,263.3910923466132,57770900.0,SPY
2019-04-26,264.6322499335441,265.89152627806726,263.853106045582,50916400.0,SPY
2019-04-27,264.6322499335441,265.89152627806726,263.853106045582,0.0,SPY
2019-04-28,264.6322499335441,265.89152627806726,263.853106045582,0.0,SPY
2019-04-29,265.9095534243429,266.7611619593013,265.818951477422,57197700.0,SPY
2019-04-30,265.89142211494794,266.66149720844487,264.46907934451207,81111700.0,SPY
2019-05-01,267.0058052876615,267.21418703431993,264.3603773102805,71671900.0,SPY
2019-05-02,264.25165768247064,265.1757589536227,262.2947714967696,65030200.0,SPY
2019-05-03,265.2844976235947,266.6615535343913,263.9074140649592,56543700.0,SPY
2019-05-04,265.2844976235947,266.6615535343913,263.9074140649592,0.0,SPY
2019-05-05,265.2844976235947,266.6615535343913,263.9074140649592,0.0,SPY
2019-05-06,262.05015538618255,265.7283679742448,261.73306237386663,107198100.0,SPY
2019-05-07,262.86548954244836,263.4634291922492,258.9336084948166,144729900.0,SPY
2019-05-08,260.4919128417969,262.21323947409326,259.89397308888283,91568300.0,SPY
2019-05-09,258.408213009131,260.3107159633202,256.6596808587533,103471100.0,SPY
2019-05-10,258.7614692776843,261.7692768118698,255.75366174349872,112429300.0,SPY
2019-05-11,258.7614692776843,261.7692768118698,255.75366174349872,0.0,SPY
2019-05-12,258.7614692776843,261.7692768118698,255.75366174349872,0.0,SPY
2019-05-13,255.86238026338418,256.8317407886918,253.60651096868574,127290500.0,SPY
2019-05-14,255.47280095807665,258.29036361146393,255.34598036430094,77003200.0,SPY
2019-05-15,255.11051383027777,258.8974384128037,254.9021320636245,73956400.0,SPY
2019-05-16,258.9607967964809,262.0138916464945,258.88833182743423,76749600.0,SPY
2019-05-17,258.3266874922882,261.4613163953693,258.3085505107098,100353000.0,SPY
2019-05-18,258.3266874922882,261.4613163953693,258.3085505107098,0.0,SPY
2019-05-19,258.3266874922882,261.4613163953693,258.3085505107098,0.0,SPY
2019-05-20,257.34820847262455,259.0695350570491,256.49659984650714,62877600.0,SPY
2019-05-21,258.95170294920274,259.94826897495756,258.69803411063145,46847100.0,SPY
2019-05-22,258.6075019208485,259.7308887248588,258.290408909055,49482500.0,SPY
2019-05-23,256.53280759465684,256.57809474224086,254.18636380448157,98733800.0,SPY
2019-05-24,257.05834729146926,257.47511084993386,255.563511460535,55268100.0,SPY
2019-05-25,257.05834729146926,257.47511084993386,255.563511460535,0.0,SPY
2019-05-26,257.05834729146926,257.47511084993386,255.563511460535,0.0,SPY
2019-05-27,257.05834729146926,257.47511084993386,255.563511460535,0.0,SPY
2019-05-28,256.4694147774466,257.42973466523796,253.7877683538689,70029400.0,SPY
2019-05-29,252.68249152202185,253.09015884458964,250.6893591189081,104972900.0,SPY
2019-05-30,252.86360265138114,253.7061701966661,251.68586049242953,62523800.0,SPY
2019-05-31,250.2273793089908,251.0608510774312,249.3576335751754,86862800.0,SPY
2019-06-01,250.2273793089908,251.0608510774312,249.3576335751754,0.0,SPY
2019-06-02,250.2273793089908,251.0608510774312,249.3576335751754,0.0,SPY
2019-06-03,249.42104564798572,250.5444326066641,247.40980366361234,96428000.0,SPY
2019-06-04,251.06080511622002,254.2860355904569,250.60782299739085,77231900.0,SPY
2019-06-05,255.7808921123633,256.37883187618837,253.95992264527067,71169700.0,SPY
2019-06-06,256.65065881702174,258.698119530173,255.99836335276706,69430400.0,SPY
2019-06-07,259.04232647134563,261.6877539921499,258.8701910685622,74272200.0,SPY
2019-06-08,259.04232647134563,261.6877539921499,258.8701910685622,0.0,SPY
2019-06-09,259.04232647134563,261.6877539921499,258.8701910685622,0.0,SPY
2019-06-10,262.158827865269,263.47248687276806,261.705845814108,60799100.0,SPY
2019-06-11,263.6265554215615,263.99800412007187,261.08079782859954,58641300.0,SPY
2019-06-12,261.4975482033696,262.05924164438494,260.75465084364913,47096300.0,SPY
2019-06-13,262.18599316344125,262.71146780048235,261.4793423032848,48945200.0,SPY
2019-06-14,262.0592346191406,262.6662151996423,261.28915945704205,52324700.0,SPY
2019-06-15,262.0592346191406,262.6662151996423,261.28915945704205,0.0,SPY
2019-06-16,262.0592346191406,262.6662151996423,261.28915945704205,0.0,SPY
2019-06-17,262.2948246884736,262.9290108797227,261.9868000849029,39205700.0,SPY
2019-06-18,263.98898643271485,265.9639822389526,263.62657854531994,85434800.0,SPY
2019-06-19,265.03978052661387,266.03634654411115,264.06135148532627,78674400.0,SPY
2019-06-20,268.2016687988333,268.4462691972053,265.5653094694826,116570000.0,SPY
2019-06-21,267.7673394530251,269.03274028402984,267.43050673791544,83309500.0,SPY
2019-06-22,267.7673394530251,269.03274028402984,267.43050673791544,0.0,SPY
2019-06-23,267.7673394530251,269.03274028402984,267.43050673791544,0.0,SPY
2019-06-24,267.8583739097016,268.1769814203463,267.16648330583905,47582700.0,SPY
2019-06-25,267.3757707146831,267.40308071264576,264.59003979330566,82028700.0,SPY
2019-06-26,265.60063709003066,266.11044243135495,264.32612373672,51584900.0,SPY
2019-06-27,265.1999827342916,265.8827604924106,264.8176427478319,40355200.0,SPY
2019-06-28,266.3562185486696,267.2392791440335,265.8373284200047,59350900.0,SPY
2019-06-29,266.3562185486696,267.2392791440335,265.8373284200047,0.0,SPY
2019-06-30,266.3562185486696,267.2392791440335,265.8373284200047,0.0,SPY
2019-07-01,270.0887548187865,270.30726266436454,267.9493782582353,78705600.0,SPY
2019-07-02,269.11460404120004,269.9157345081251,268.2679661632324,61504500.0,SPY
2019-07-03,270.54388108801885,272.0369019473119,270.3982184835292,40898900.0,SPY
2019-07-04,270.54388108801885,272.0369019473119,270.3982184835292,0.0,SPY
2019-07-05,270.7806908262027,271.87314689045996,269.47886726028634,51677300.0,SPY
2019-07-06,270.7806908262027,271.87314689045996,269.47886726028634,0.0,SPY
2019-07-07,270.7806908262027,271.87314689045996,269.47886726028634,0.0,SPY
2019-07-08,270.3892202203985,271.5271836363191,269.67001956248987,45841800.0,SPY
2019-07-09,269.05096397252623,270.8534801746024,268.9963439532093,41101300.0,SPY
2019-07-10,271.6272536032924,272.80163937906144,271.0901383185122,58448500.0,SPY
2019-07-11,272.4921143046416,272.72879175099376,271.4725037539752,50826100.0,SPY
2019-07-12,272.97459558402835,273.77572605629115,272.66507295289085,40326000.0,SPY
2019-07-13,272.97459558402835,273.77572605629115,272.66507295289085,0.0,SPY
2019-07-14,272.97459558402835,273.77572605629115,272.66507295289085,0.0,SPY
2019-07-15,274.13992112583895,274.13992112583895,273.28417048336985,33900000.0,SPY
2019-07-16,273.7029066235017,273.9123018564683,272.60136601160167,36650100.0,SPY
2019-07-17,272.8835645811587,273.0474246077331,271.0537109375,36036300.0,SPY
2019-07-18,270.5530272456107,272.4283883648192,270.1069545643566,51392600.0,SPY
2019-07-19,273.14761032491236,273.17492033239216,270.3618784327444,58678600.0,SPY
2019-07-20,273.14761032491236,273.17492033239216,270.3618784327444,0.0,SPY
2019-07-21,273.14761032491236,273.17492033239216,270.3618784327444,0.0,SPY
2019-07-22,270.9353256211635,271.74556862526555,270.4164355996433,43638100.0,SPY
2019-07-23,272.32815167778693,273.13836669921875,271.49059887968303,44564500.0,SPY
2019-07-24,272.37375497654665,274.4220886230469,272.2827123691304,47213200.0,SPY
2019-07-25,273.96689549650995,274.0215155029297,272.30090195380154,55394100.0,SPY
2019-07-26,273.80304637195644,275.14129214709345,273.67558116370367,45084100.0,SPY
2019-07-27,273.80304637195644,275.14129214709345,273.67558116370367,0.0,SPY
2019-07-28,273.80304637195644,275.14129214709345,273.67558116370367,0.0,SPY
2019-07-29,274.82270604558585,274.9410586794661,273.8850253540147,38126500.0,SPY
2019-07-30,273.029295030147,274.17637106575427,272.6469270908411,45849000.0,SPY
2019-07-31,274.0123701685085,274.20356795043534,268.7413457026761,104245200.0,SPY
2019-08-01,270.926266727686,273.90316826513595,267.6125047676401,142646600.0,SPY
2019-08-02,267.51237434818466,267.7581643791362,264.82677028669946,116749700.0,SPY
2019-08-03,267.51237434818466,267.7581643791362,264.82677028669946,0.0,SPY
2019-08-04,267.51237434818466,267.7581643791362,264.82677028669946,0.0,SPY
2019-08-05,262.26868142757047,262.3779214621519,256.46962473930773,178745400.0,SPY
2019-08-06,260.284113377427,262.22320758648317,258.8002045589544,120711700.0,SPY
