2018-01-02,237.0859101584929,237.94453331190397,236.69642994374126,86655700.0,SPY
2019-08-07,258.90942424478976,262.9332750052981,256.76096270571674,140572300.0,SPY
2019-08-08,263.66152666172474,267.3030090332031,263.106213935581,87713900.0,SPY
2019-08-09,266.3562478999975,266.95709589749475,263.6888684095593,93730000.0,SPY
2019-08-10,266.3562478999975,266.95709589749475,263.6888684095593,0.0,SPY
2019-08-11,266.3562478999975,266.95709589749475,263.6888684095593,0.0,SPY
2019-08-12,263.9711051363068,265.473211375645,261.2946128048408,65527600.0,SPY
2019-08-13,261.9500679361413,267.78554771562125,261.604122609641,94299800.0,SPY
2019-08-14,262.2504195601662,262.86035219743957,258.32672518273534,135622100.0,SPY
2019-08-15,259.34638865403474,260.03827922086384,257.07957468323815,99556600.0,SPY
2019-08-16,260.80296699799425,263.3975008578796,259.1915933324982,83018300.0,SPY
2019-08-17,260.80296699799425,263.3975008578796,259.1915933324982,0.0,SPY
2019-08-18,260.80296699799425,263.3975008578796,259.1915933324982,0.0,SPY
2019-08-19,266.0012246545351,266.81144015388014,265.3184466100299,53571800.0,SPY
2019-08-20,265.61880182213594,266.1559171055814,263.9619485578295,51596400.0,SPY
2019-08-21,266.26519452731395,266.61111200705324,265.57330400322525,49524700.0,SPY
2019-08-22,266.9479906117566,267.5852333852231,264.37162616328294,51666400.0,SPY
2019-08-23,264.84498611472975,266.5200644251494,258.0627150833286,149161500.0,SPY
2019-08-24,264.84498611472975,266.5200644251494,258.0627150833286,0.0,SPY
2019-08-25,264.84498611472975,266.5200644251494,258.0627150833286,0.0,SPY
2019-08-26,261.52215651011727,262.1867370605469,259.98362794853165,72423800.0,SPY
2019-08-27,263.5886910413228,263.9619462925079,260.39328159061193,66668900.0,SPY
2019-08-28,260.49336890197844,263.16074719197445,259.68312600593174,59696700.0,SPY
2019-08-29,265.5733262684983,266.8842622228338,264.56280040347383,57899400.0,SPY
2019-08-30,267.84923043003806,267.8674278398227,265.3002039449297,62901200.0,SPY
2019-08-31,267.84923043003806,267.8674278398227,265.3002039449297,0.0,SPY
2019-09-01,267.84923043003806,267.8674278398227,265.3002039449297,0.0,SPY
2019-09-02,267.84923043003806,267.8674278398227,265.3002039449297,0.0,SPY
2019-09-03,264.52631339303906,265.44576853415833,263.3428152949415,69101400.0,SPY
2019-09-04,266.86600540844864,267.7035306592128,266.11038238150365,46887300.0,SPY
2019-09-05,270.1889366911877,272.04607297681827,267.6489945758598,83258100.0,SPY
2019-09-06,271.44523583549426,271.9823511987721,270.7624578306364,49584300.0,SPY
2019-09-07,271.44523583549426,271.9823511987721,270.7624578306364,0.0,SPY
2019-09-08,271.44523583549426,271.9823511987721,270.7624578306364,0.0,SPY
2019-09-09,272.3282847982572,272.4192996358143,270.5257409412538,51260300.0,SPY
2019-09-10,270.70777983817015,271.47251556675025,269.4423791904322,57947100.0,SPY
2019-09-11,271.7182563870469,273.42064460233274,271.06278858295985,68821100.0,SPY
2019-09-12,274.2491608907053,275.3507016085147,273.48445287139316,72908700.0,SPY
2019-09-13,274.73155129174575,275.086609048473,273.7301383933705,62104800.0,SPY
2019-09-14,274.73155129174575,275.086609048473,273.7301383933705,0.0,SPY
2019-09-15,274.73155129174575,275.086609048473,273.7301383933705,0.0,SPY
2019-09-16,272.96548019983885,274.14897848806294,272.6104501609831,58191200.0,SPY
2019-09-17,273.05658770612837,274.0397758297228,272.8836150519844,41475500.0,SPY
2019-09-18,273.5572388610056,274.2218193670064,271.5089051146563,73375800.0,SPY
2019-09-19,274.50400765982596,275.5054207367594,273.75749720408453,76560500.0,SPY
2019-09-20,274.701619334272,274.9851631440901,272.00364095292827,89565000.0,SPY
2019-09-21,274.701619334272,274.9851631440901,272.00364095292827,0.0,SPY
2019-09-22,274.701619334272,274.9851631440901,272.00364095292827,0.0,SPY
2019-09-23,272.13163747681665,273.4577816961044,271.87555772743826,43476800.0,SPY
2019-09-24,273.8328171304653,274.2260775570191,269.6257678844937,94869400.0,SPY
2019-09-25,270.67751192476294,272.6438418860954,269.18675074472736,71854000.0,SPY
2019-09-26,272.20481800329355,272.41515227945314,270.21105225446325,56179700.0,SPY
2019-09-27,272.3877846931341,272.49755710771353,268.60145975302976,84746600.0,SPY
2019-09-28,272.3877846931341,272.49755710771353,268.60145975302976,0.0,SPY
2019-09-29,272.3877846931341,272.49755710771353,268.60145975302976,0.0,SPY
2019-09-30,270.6866558994328,272.1316715423988,270.64093833191345,51662400.0,SPY
2019-10-01,272.30546658668914,272.96396149760864,267.97039137098903,88242400.0,SPY
2019-10-02,266.5985009773126,266.6076556548795,262.1536817337508,122539500.0,SPY
2019-10-03,263.22372448846255,265.63821493132616,260.48915525058857,85278800.0,SPY
2019-10-04,266.2693312330742,269.4611884803135,266.2144310651368,65091200.0,SPY
2019-10-05,266.2693312330742,269.4611884803135,266.2144310651368,0.0,SPY
2019-10-06,266.2693312330742,269.4611884803135,266.2144310651368,0.0,SPY
2019-10-07,268.400185008061,270.0372812108232,267.7599716809966,59610500.0,SPY
2019-10-08,266.17776248993823,266.91856558036807,263.84558083696464,95708100.0,SPY
2019-10-09,265.91261476048356,267.3301944917825,265.2815559354261,62359400.0,SPY
2019-10-10,266.30585869191407,269.0770189606574,266.1412419418355,55296300.0,SPY
2019-10-11,270.9610601645509,273.2200609887571,270.8421888879988,98720400.0,SPY
2019-10-12,270.9610601645509,273.2200609887571,270.8421888879988,0.0,SPY
2019-10-13,270.9610601645509,273.2200609887571,270.8421888879988,0.0,SPY
2019-10-14,270.65005612363274,271.3268603104534,270.3208226629649,40394800.0,SPY
2019-10-15,271.7201720258557,274.0980720299014,271.6012728390623,46754500.0,SPY
2019-10-16,272.8815909808441,273.60411265579364,272.4700491993658,48928200.0,SPY
2019-10-17,274.07969142134357,274.59185093084454,273.0187816057773,45736600.0,SPY
2019-10-18,273.17430296633734,273.8236431493623,271.65610570626245,64304000.0,SPY
2019-10-19,273.17430296633734,273.8236431493623,271.65610570626245,0.0,SPY
2019-10-20,273.17430296633734,273.8236431493623,271.65610570626245,0.0,SPY
2019-10-21,273.841964374201,274.56445827948056,273.4029584777263,39048600.0,SPY
2019-10-22,274.90281031710094,275.1954808762855,273.37548642432034,48594700.0,SPY
2019-10-23,273.21087907420537,274.31750652024823,273.000516869337,34352200.0,SPY
2019-10-24,275.20472418612354,275.3510595128448,273.8785794762566,35453100.0,SPY
2019-10-25,274.134600490666,276.38447425674264,274.0797282437474,45205400.0,SPY
2019-10-26,274.134600490666,276.38447425674264,274.0797282437474,0.0,SPY
2019-10-27,274.134600490666,276.38447425674264,274.0797282437474,0.0,SPY
2019-10-28,277.06129990713345,277.89356634772355,277.0338637787891,42147000.0,SPY
2019-10-29,277.116113646051,278.2410504918372,276.9880598004124,44284900.0,SPY
2019-10-30,277.50935388628073,278.53367293459115,276.1923642782814,49643900.0,SPY
2019-10-31,278.14964535468624,278.14964535468624,275.9546713618447,69053800.0,SPY
2019-11-01,278.8721023807846,280.03360208774666,278.7074577389158,71141500.0,SPY
2019-11-02,278.8721023807846,280.03360208774666,278.7074577389158,0.0,SPY
2019-11-03,278.8721023807846,280.03360208774666,278.7074577389158,0.0,SPY
2019-11-04,281.5517682634411,281.68894885771306,280.7377835530959,60606900.0,SPY
2019-11-05,281.3139783552893,281.6158035822944,280.50914829740884,42933200.0,SPY
2019-11-06,280.80184832131613,281.1402364696703,279.9147098112998,46487100.0,SPY
2019-11-07,282.2103046860957,283.19803302125996,281.37803841052244,54272300.0,SPY
2019-11-08,281.50607751434336,282.60357830306305,280.80186505312093,49032100.0,SPY
2019-11-09,281.50607751434336,282.60357830306305,280.80186505312093,0.0,SPY
2019-11-10,281.50607751434336,282.60357830306305,280.80186505312093,0.0,SPY
2019-11-11,281.15848567534255,282.18280457898555,281.0212771813287,35797300.0,SPY
2019-11-12,282.3748415110566,283.5089048176377,281.82609129766104,46484600.0,SPY
2019-11-13,281.6066917448625,283.09745293195436,281.3780480759368,53917700.0,SPY
2019-11-14,282.411479196074,283.18887313492166,281.7712658557054,51219900.0,SPY
2019-11-15,284.4510025643332,285.2009604889792,283.7559447974013,62023600.0,SPY
2019-11-16,284.4510025643332,285.2009604889792,283.7559447974013,0.0,SPY
2019-11-17,284.4510025643332,285.2009604889792,283.7559447974013,0.0,SPY
2019-11-18,284.9173764853631,285.6033073209209,284.46008926165786,49228000.0,SPY
2019-11-19,285.969286921202,285.9784416020421,284.6340153173273,67804700.0,SPY
2019-11-20,284.6887319370987,285.2100460689512,282.6583755541019,79406200.0,SPY
2019-11-21,284.33213542963733,284.44187992545085,282.96027341075984,54664700.0,SPY
2019-11-22,284.5150173312552,284.6521979431688,283.38095372529915,44850200.0,SPY
2019-11-23,284.5150173312552,284.6521979431688,283.38095372529915,0.0,SPY
2019-11-24,284.5150173312552,284.6521979431688,283.38095372529915,0.0,SPY
2019-11-25,285.3289452446322,286.6001892089844,285.3289452446322,48647200.0,SPY
2019-11-26,286.63685386569955,287.4325293717628,286.31674714551434,37569000.0,SPY
2019-11-27,287.73429544914904,288.5299987792969,287.51480648116416,44444600.0,SPY
2019-11-28,287.73429544914904,288.5299987792969,287.51480648116416,0.0,SPY
2019-11-29,287.96293526840475,288.2098882647079,287.231286777775,36592700.0,SPY
2019-11-30,287.96293526840475,288.2098882647079,287.231286777775,0.0,SPY
2019-12-01,287.96293526840475,288.2098882647079,287.231286777775,0.0,SPY
2019-12-02,287.71601415691185,287.7800410761416,284.58818471907415,75767800.0,SPY
2019-12-03,282.28342536376033,283.18887313492166,280.89328211483974,73941700.0,SPY
2019-12-04,284.15839673277713,285.45707729693845,283.81085384894016,49080000.0,SPY
2019-12-05,285.5575897627893,285.57587120392253,284.04851959608425,40709000.0,SPY
2019-12-06,287.2862064115757,288.3745525605834,287.27705173298733,48927000.0,SPY
2019-12-07,287.2862064115757,288.3745525605834,287.27705173298733,0.0,SPY
2019-12-08,287.2862064115757,288.3745525605834,287.27705173298733,0.0,SPY
2019-12-09,287.5788404531293,288.25561672808135,286.9934993100126,34838500.0,SPY
2019-12-10,287.0118164883673,287.6794381040934,286.0880871825951,52649800.0,SPY
2019-12-11,287.20387987744994,287.8166571814123,286.66428417635655,53429100.0,SPY
2019-12-12,287.56969978689034,290.8255832999574,287.331929357691,96389600.0,SPY
2019-12-13,289.8012293659603,291.44748028058166,289.0238354266058,81503900.0,SPY
2019-12-14,289.8012293659603,291.44748028058166,289.0238354266058,0.0,SPY
2019-12-15,289.8012293659603,291.44748028058166,289.0238354266058,0.0,SPY
2019-12-16,291.9505547062466,292.8011025307213,290.14884132062883,82749700.0,SPY
2019-12-17,292.59070604393224,292.89250336861267,292.1882910039579,61097700.0,SPY
2019-12-18,292.6638583122659,292.89250195157234,292.23400715394575,48133000.0,SPY
2019-12-19,292.4809009889754,293.5601200632584,292.22482125673486,85310500.0,SPY
2019-12-20,294.52554498688977,295.9133514557624,293.54216013229916,147142100.0,SPY
2019-12-21,294.52554498688977,295.9133514557624,293.54216013229916,0.0,SPY
2019-12-22,294.52554498688977,295.9133514557624,293.54216013229916,0.0,SPY
2019-12-23,295.5640508187807,295.61919283706214,295.0769442920795,52990000.0,SPY
2019-12-24,295.4538444983316,295.49978684304347,294.92996713903483,20270000.0,SPY
2019-12-25,295.4538444983316,295.49978684304347,294.92996713903483,0.0,SPY
2019-12-26,295.6192912396974,296.81410081176347,295.61011959881233,30911200.0,SPY
2019-12-27,297.54004920905305,297.5951912275707,296.1982133454199,42528800.0,SPY
2019-12-28,297.54004920905305,297.5951912275707,296.1982133454199,0.0,SPY
2019-12-29,297.54004920905305,297.5951912275707,296.1982133454199,0.0,SPY
2019-12-30,296.81399273863747,296.9518477800344,294.60819988500094,49729100.0,SPY
2019-12-31,294.5899338426273,296.0604535879789,294.2406822477253,57077300.0,SPY
2020-01-01,294.5899338426273,296.0604535879789,294.2406822477253,0.0,SPY
2020-01-02,297.356291494872,298.5970431726698,296.4280206462973,59151200.0,SPY
2020-01-03,295.1690012209625,297.44830859891874,295.1138591757393,77709700.0,SPY
2020-01-04,295.1690012209625,297.44830859891874,295.1138591757393,0.0,SPY
2020-01-05,295.1690012209625,297.44830859891874,295.1138591757393,0.0,SPY
2020-01-06,294.5530243383051,297.53083313261016,294.43354063342196,55653900.0,SPY
2020-01-07,296.8784490020112,297.35638410553116,296.16157439456606,40496400.0,SPY
2020-01-08,296.80485100475323,299.41500980685026,296.5567118817893,68296000.0,SPY
2020-01-09,299.76426370007135,300.2881410116043,299.1760446735445,48473300.0,SPY
2020-01-10,300.80291771311784,300.9591441606152,298.8820616526404,53029300.0,SPY
2020-01-11,300.80291771311784,300.9591441606152,298.8820616526404,0.0,SPY
2020-01-12,300.80291771311784,300.9591441606152,298.8820616526404,0.0,SPY
2020-01-13,299.9756749401628,301.418595467985,299.5437103362365,47086800.0,SPY
2020-01-14,300.9682919838258,302.02521841228196,300.389272553604,62832800.0,SPY
2020-01-15,300.85789705685005,302.3927299180158,300.77518403269926,72056600.0,SPY
2020-01-16,303.0178005631925,304.1390686035156,302.78803275204297,54050300.0,SPY
2020-01-17,304.8559560560028,305.2970923216164,304.0747398552058,95846000.0,SPY
2020-01-18,304.8559560560028,305.2970923216164,304.0747398552058,0.0,SPY
2020-01-19,304.8559560560028,305.2970923216164,304.0747398552058,0.0,SPY
2020-01-20,304.8559560560028,305.2970923216164,304.0747398552058,0.0,SPY
2020-01-21,304.1206888555786,305.2970990026753,304.04717549231077,77742400.0,SPY
2020-01-22,305.3521828203176,306.0047435161207,304.3687980289673,48914900.0,SPY
2020-01-23,303.87254427563965,305.2879219117907,302.7512761829696,51963000.0,SPY
2020-01-24,305.53605936740274,305.61877241707987,300.8671615459876,87578400.0,SPY
2020-01-25,305.53605936740274,305.61877241707987,300.8671615459876,0.0,SPY
2020-01-26,305.53605936740274,305.61877241707987,300.8671615459876,0.0,SPY
2020-01-27,296.88752400438364,298.80837915802067,296.54747219913145,84062500.0,SPY
2020-01-28,298.7532647585038,301.3174811116688,297.4114287374613,63834000.0,SPY
2020-01-29,301.80464726697824,302.0344150990473,299.9848759397723,53888900.0,SPY
2020-01-30,298.10999207468393,301.37271244160917,297.35637482727867,75491800.0,SPY
2020-01-31,300.53630555860406,300.6925600156886,294.7737387877723,113845600.0,SPY
2020-02-01,300.53630555860406,300.6925600156886,294.7737387877723,0.0,SPY
2020-02-02,300.53630555860406,300.6925600156886,294.7737387877723,0.0,SPY
2020-02-03,297.18169900280947,299.76428701237734,297.0622152507649,69083000.0,SPY
2020-02-04,301.51963306967,303.3026330734131,301.19795260651244,62573200.0,SPY
2020-02-05,305.3798398700861,306.1334851394213,303.9093480881468,65951100.0,SPY
2020-02-06,306.88704378759394,307.14438258158077,305.8668602504077,50359700.0,SPY
2020-02-07,305.8852492800721,306.96054675693904,304.763981419654,64139400.0,SPY
2020-02-08,305.8852492800721,306.96054675693904,304.763981419654,0.0,SPY
2020-02-09,305.8852492800721,306.96054675693904,304.763981419654,0.0,SPY
2020-02-10,304.42400832131284,307.6591293225714,304.38723761452826,42070000.0,SPY
2020-02-11,308.9549048567541,309.74529243878567,307.59466970537795,54864500.0,SPY
2020-02-12,309.57082131192993,310.3244666254707,309.2031983448819,43992700.0,SPY
2020-02-13,308.6791167199709,310.7562257792755,308.40340668900836,54501900.0,SPY
2020-02-14,310.19575985008703,310.3979566556613,308.9917787048406,64582200.0,SPY
2020-02-15,310.19575985008703,310.3979566556613,308.9917787048406,0.0,SPY
2020-02-16,310.19575985008703,310.3979566556613,308.9917787048406,0.0,SPY
2020-02-17,310.19575985008703,310.3979566556613,308.9917787048406,0.0,SPY
2020-02-18,309.2766545350302,310.34278047914535,308.0818451616025,57226200.0,SPY
2020-02-19,310.45304870269507,311.6386302806508,310.168138892691,48814700.0,SPY
2020-02-20,310.4070150976725,311.23420139471216,306.67558926742845,74163400.0,SPY
2020-02-21,308.32082508734413,308.633305938221,305.6646957831488,113788200.0,SPY
2020-02-22,308.32082508734413,308.633305938221,305.6646957831488,0.0,SPY
2020-02-23,308.32082508734413,308.633305938221,305.6646957831488,0.0,SPY
2020-02-24,296.9886977552083,306.5654044917158,295.24243993861,161088400.0,SPY
2020-02-25,297.72394817993217,298.3397102214259,286.4653251703709,218913200.0,SPY
2020-02-26,288.75381480603454,292.3657582898536,285.5554646270687,194773800.0,SPY
2020-02-27,280.73945999539626,286.3457995075266,273.432861328125,284353500.0,SPY
2020-02-28,265.3358514692042,273.7821175574992,262.43158327772824,384975800.0,SPY
2020-02-29,265.3358514692042,273.7821175574992,262.43158327772824,0.0,SPY
2020-03-01,265.3358514692042,273.7821175574992,262.43158327772824,0.0,SPY
2020-03-02,274.07615607149313,284.1399947778872,270.62963980873093,238703600.0,SPY
2020-03-03,284.45256470043904,288.44133073954566,273.4880509250483,300139100.0,SPY
2020-03-04,281.34596818289407,287.76109290587715,278.78175262092435,176613400.0,SPY
2020-03-05,280.29837745012924,283.50592733790194,275.73059193007856,186366800.0,SPY
2020-03-06,269.42573743951846,274.6001131820452,266.7420650354268,228667200.0,SPY
2020-03-07,269.42573743951846,274.6001131820452,266.7420650354268,0.0,SPY
2020-03-08,269.42573743951846,274.6001131820452,266.7420650354268,0.0,SPY
2020-03-09,253.02024994580484,261.19080507877885,251.31999093417147,309417300.0,SPY
2020-03-10,261.6044036769729,265.17037587997726,251.36593846098174,276444100.0,SPY
2020-03-11,257.9833552511201,259.1229948208781,248.95806729985344,255316300.0,SPY
2020-03-12,235.28223310787604,245.07953571162304,227.6355538003914,392220700.0,SPY
2020-03-13,241.798467632477,249.50948938794025,228.40760593542637,329566100.0,SPY
2020-03-14,241.798467632477,249.50948938794025,228.40760593542637,0.0,SPY
2020-03-15,241.798467632477,249.50948938794025,228.40760593542637,0.0,SPY
2020-03-16,221.66159189335357,236.1093927100273,218.15074709711294,297240000.0,SPY
2020-03-17,225.2092003066649,235.43848125738805,217.8842157567262,262070500.0,SPY
2020-03-18,217.13057041168213,228.26970883784816,209.56661838287255,327597100.0,SPY
2020-03-19,219.88776705498512,227.35981980243662,213.42669815643188,289322000.0,SPY
2020-03-20,224.2130493608081,226.0065341476156,211.24265879194007,347158800.0,SPY
2020-03-21,224.2130493608081,226.0065341476156,211.24265879194007,0.0,SPY
2020-03-22,224.2130493608081,226.0065341476156,211.24265879194007,0.0,SPY
2020-03-23,210.95607325737478,212.33353276775054,201.77602391744185,326025200.0,SPY
2020-03-24,216.71558618449495,225.66451805974856,216.14241577965612,235494500.0,SPY
2020-03-25,226.3763299962907,236.9893197754523,221.64301955671172,299430300.0,SPY
2020-03-26,230.67522827150125,242.9522528690558,230.2407234742218,257632800.0,SPY
2020-03-27,234.14192818112465,241.11246767141768,232.0895913168638,224341200.0,SPY
2020-03-28,234.14192818112465,241.11246767141768,232.0895913168638,0.0,SPY
2020-03-29,234.14192818112465,241.11246767141768,232.0895913168638,0.0,SPY
2020-03-30,236.38841101925405,242.61012793433616,234.38230063523434,171369500.0,SPY
2020-03-31,240.88137418461673,243.44216158998015,236.86915323119808,194881100.0,SPY
2020-04-01,229.25145389535197,238.20038498234587,225.47959177832593,189554600.0,SPY
2020-04-02,226.67216699098591,233.5964799738239,226.11747600710618,177660400.0,SPY
2020-04-03,231.82151280078162,234.18818235380274,226.69992382075606,135561200.0,SPY
2020-04-04,231.82151280078162,234.18818235380274,226.69992382075606,0.0,SPY
2020-04-05,231.82151280078162,234.18818235380274,226.69992382075606,0.0,SPY
2020-04-06,238.3667743839,246.8349738769701,229.42709743475407,188061200.0,SPY
2020-04-07,253.50048967518129,254.25856656772496,244.88439705321795,201427200.0,SPY
2020-04-08,247.7224867150547,255.15527882384322,245.2171656087841,153774500.0,SPY
2020-04-09,256.6159188737926,259.9625441693819,254.66528894370404,189999200.0,SPY
2020-04-10,256.6159188737926,259.9625441693819,254.66528894370404,0.0,SPY
2020-04-11,256.6159188737926,259.9625441693819,254.66528894370404,0.0,SPY
2020-04-12,256.6159188737926,259.9625441693819,254.66528894370404,0.0,SPY
2020-04-13,256.2091610603906,256.5512124912939,250.91190613480268,114839100.0,SPY
2020-04-14,259.75915946259386,263.3830879487361,254.70227689517753,134143400.0,SPY
2020-04-15,256.60669601387923,262.4956010018621,254.65603785042504,121775000.0,SPY
2020-04-16,258.06733065404563,258.88087360957286,254.9333733739503,131798300.0,SPY
2020-04-17,263.8268813194483,265.6018588746599,261.07193356078005,146684800.0,SPY
2020-04-18,263.8268813194483,265.6018588746599,261.07193356078005,0.0,SPY
2020-04-19,263.8268813194483,265.6018588746599,261.07193356078005,0.0,SPY
2020-04-20,261.2659527024634,265.1302809234669,260.1011330015006,100109300.0,SPY
2020-04-21,255.830109499665,257.04117012032134,251.47580967972243,126385700.0,SPY
2020-04-22,257.3277615377955,259.7776159747217,255.99651455834245,92951600.0,SPY
2020-04-23,259.3061384249286,262.49559036286263,257.69755999332085,104709700.0,SPY
2020-04-24,259.5280605161507,262.2737543371694,257.4664696510414,85063200.0,SPY
2020-04-25,259.5280605161507,262.2737543371694,257.4664696510414,0.0,SPY
2020-04-26,259.5280605161507,262.2737543371694,257.4664696510414,0.0,SPY
2020-04-27,263.58643565736423,266.49852768084895,263.12419793259676,77896600.0,SPY
2020-04-28,269.04084563004807,269.39215082857385,263.84529791564745,105270000.0,SPY
2020-04-29,269.51243912563433,272.6094388163172,268.47703070418225,118745600.0,SPY
2020-04-30,269.67871266929563,271.167132742949,266.79435391784995,122901700.0,SPY
2020-05-01,263.76210218131826,268.7080517401183,260.2583321429464,125180000.0,SPY
2020-05-02,263.76210218131826,268.7080517401183,260.2583321429464,0.0,SPY
2020-05-03,263.76210218131826,268.7080517401183,260.2583321429464,0.0,SPY
2020-05-04,259.5372523753031,262.4585984481411,258.04886030775276,80873200.0,SPY
2020-05-05,264.99170891359046,267.4045767729445,262.2829738679373,79569900.0,SPY
2020-05-06,266.2858737849859,266.6741376125377,262.34759997190514,73632600.0,SPY
2020-05-07,266.01787558591565,267.89456007839374,265.44470518123154,75250400.0,SPY
2020-05-08,269.10555965772886,270.82509869285366,267.96844467945675,76452400.0,SPY
2020-05-09,269.10555965772886,270.82509869285366,267.96844467945675,0.0,SPY
2020-05-10,269.10555965772886,270.82509869285366,267.96844467945675,0.0,SPY
2020-05-11,268.4122479290725,271.7958320813301,267.9869970437553,79514200.0,SPY
2020-05-12,271.6017329054093,272.017730056696,264.88077628498786,95870800.0,SPY
2020-05-13,264.4555207320025,265.5001828038208,257.89173751403956,144721100.0,SPY
2020-05-14,257.8824520691451,263.577196323226,252.3725577747012,121977900.0,SPY
2020-05-15,261.04414141750516,264.70505648386165,260.0919327846756,111146300.0,SPY
2020-05-16,261.04414141750516,264.70505648386165,260.0919327846756,0.0,SPY
2020-05-17,261.04414141750516,264.70505648386165,260.0919327846756,0.0,SPY
2020-05-18,270.91756766232015,274.3381387225652,270.5940237673094,119703800.0,SPY
2020-05-19,272.11932321611533,273.83883381426045,269.9005880325174,95189300.0,SPY
2020-05-20,273.4783926929953,275.37355648442514,273.24727378122304,85861700.0,SPY
2020-05-21,274.37512681753094,275.18866987615843,271.5092467565501,78293900.0,SPY
2020-05-22,272.3227250769998,273.30266674300077,271.0746776456966,63958200.0,SPY
2020-05-23,272.3227250769998,273.30266674300077,271.0746776456966,0.0,SPY
2020-05-24,272.3227250769998,273.30266674300077,271.0746776456966,0.0,SPY
2020-05-25,272.3227250769998,273.30266674300077,271.0746776456966,0.0,SPY
2020-05-26,279.1268565344075,279.3672291714681,273.1454994439647,88951400.0,SPY
